[INFO] [1736947724.676341140] [loopHandler]: Loop Handler initialized
[INFO] [1736947725.038325313] [loopHandler]: Step 0
[INFO] [1736947725.039009280] [loopHandler]: State: [ 0.22631   -0.9885721 -3.14       0.       ]
[INFO] [1736947725.039577028] [loopHandler]: Obstacles: (array([[-0.9478645 , -0.31851886,  0.        ,  0.        ],
        268733679, 2928953965,  387153042, 3790900490, 3202349717,
       3799209681, 2524871464, 3801447311, 3543081470, 1801633977,
       3870370950, 1581678156,  358283485, 4133385582, 4052311650,
        249498956, 1712028623, 3618329357, 3395106946, 2704820515,
         26653208, 2437509555, 4192186371, 3639946838, 2615917799,
        294624699,  463886267, 2477203673, 2514051526, 4162882381,
       2937629358, 3180524454, 1388392394, 2637132139, 1999482082,
       1870663339, 2852309250, 3489430700, 1116063402, 1673637188,
       1941955790, 4081919937, 2322920953, 3500518887, 2722575905,
        405031829, 3728964889, 3464559963,  665516555, 1626835870,
       2523729468,  238289561,  497556937, 2581429740, 3456619478,
       2601389837,  820426192,  268141532, 2654829421,  349692193,
       2426957585, 1465734488,   85095426, 1080895536, 2823366942,
        379322515, 2938986739, 1561328720, 2940081697,  607513620,
       2724557130, 2841377034,   14123440, 1085631349, 1977859413,
       1325586902, 1690398943, 2516154740, 4144373551,  555899232,
       1472707937, 3318086852,  719779833, 3545481907, 1384350857,
        191709822, 2924586997, 3905397527, 2528674757, 2377804096,
       2742818576, 4162971050, 1916415976, 2229076768,  132706400,
       1337415646,  251604474, 4168783505,  819499074, 1213291699,
       2098930479, 1009044052, 1060792037, 2169940733, 2973281031,
        636656529, 1946890813,  367099469, 4076624283,  338339529,
        561343735, 3309733580, 3895891229,  516195845, 3075613489,
       3076388119, 4088758753, 3895582245, 1192445752, 2923797073,
       2272605437, 2964193665,  943979628, 3263904824, 1852145108,
       1911050628, 1596880711,  479795791,  212699077, 2172697748,
       1764175804, 3951845064, 2182587171, 2396848133, 2718837214,
       2934177572, 3638054152,  914795167, 1028977354, 1744985339,
       1161407853, 2069746822, 3109934340, 3666150054,  729399111,
       2911998815,  152809615,  417267263, 1064343325, 2751707923,
       1833270972,  886939906, 4054231201, 1410366452,  976142646,
       1452795786, 1904234879, 4231894541, 1505392175, 3498767279,
        833704604, 2100592828,  688268099, 1752675602, 1975556664,
       2102210733,  698665709, 1232104968, 4051336323, 1740516649,
       3131721670, 3755143232, 3433756601,  138325540, 1566724819,
       3146312914, 3262098346, 1400757929, 3821885720,  356740291,
       4236900846, 3962771215, 3383537419, 3432281817, 3700484231,
       1124512300, 4040103150, 2152814065,  357241942, 3507144572,
       3156778000, 4029389048, 1495464238, 2710816120,  618937484,
        923913256, 3233161411, 3113338135, 2380534800, 2989134055,
        792458413, 2073679910, 2733527896, 1078384210, 2832175364,
        501385130, 1554930792, 2339252603,  535487294, 2983664186,
        924228889, 2127502206, 2847205678,  836935943, 1902192892,
       4094716961, 3296730761, 2307406435,  281523156,  728701372,
       3943302480,  183005637, 2660706047, 2320033913, 2011717602,
        219970222,  890345073, 2479236311,  653839655,   38538414,
       3266308455, 3726363269, 1256762826,  712114913, 3499059198,
       2847394904, 3246075282, 1299462737,  830090526,  369065487,
       3899451086, 1825910875, 2697294244, 2553197317, 2501134241,
        930821716, 2841281141, 3920808923, 3209045349, 3381621736,
       2145077949, 1958091404,  371971179, 3064957112, 3151429184,
       2833651995, 1089438243, 2146134351, 1426568997, 3528669710,
       1043897757, 3052263589, 3205925012, 4076215371, 2622476950,
       2385717100, 2179892838, 3820135605, 1574628644,  177604240,
       1712062317, 1192081671, 1107476027,  837376039, 2818244460,
       1382379731, 2749207910, 2644203474, 1508860349, 3006844699,
       3157252375, 3789683778, 1985542020, 2309789126, 1624089624,
       3660683301, 1432444043, 1172735898, 3271587635,  841387671,
       3614623669, 3002115850, 1078807738, 1095345284, 1707086713,
       4263485053,  445506874, 3148772337, 2716917408, 3836812085,
       1026228926,  491069724, 3983218285, 2410582206, 3821759029,
       3789305873, 1223256738, 1677180485, 1481771733, 1670286271,
       2852111711, 1628943665, 2289772949, 3483580787, 2129860019,
       3955695109,   28974017, 2289227173, 1725243773,  483357125,
        111587742,  347631238, 1805029491,  839978009,  339030914,
       2442782449, 1701726526, 1481742442, 3703534067, 3796147861,
        235078546, 3195450129, 1420184214,  998981944,  163541155,
       2087693215, 3827554748, 3003331872, 1967967170,  160190917,
        544473278, 3884602428, 4180513186, 1603446876, 2191744556,
       1938251010,  291242497, 1764195107, 4076051069, 3860380798,
        806452940, 2631256196,  949838208, 4096577802, 1519225265,
       2296800559, 1015848400, 2864792481,   88004533,  195132439,
        966918321, 1451347413, 2322994051, 3585658769, 1771598947,
       3308395968,  950148946, 3846061568,  564475171, 1345892193,
       2439581032, 2907206869, 1297626422, 3779454571,  818255727,
        705738065, 3915384184, 4133726754, 2724859327, 3773743817,
        326325901, 2766390048, 2562130418, 1885210076, 2622324981,
       1727396790, 1742653294, 3133131942, 3790857080,  197042473,
       2868410679, 1122976862, 2264474389, 3607393378,  744386048,
       3122128592, 1101489146, 4064675687, 2818166901, 2282076661,
        370818870, 3053423257, 2272652338, 4077081984, 4284213290,
       1728304803, 3902867896, 1643530236,  306212760,  144705843,
        498541197, 3103269575, 4116304893, 1646288275, 2110757680,
       4092919505, 3390929578, 1828116798, 1847914177, 1156754878,
       2985404552, 3970881126, 3035874635, 2189824678, 2637114092,
       2588332748, 3917818803, 3302695646, 1758418726, 1934759438,
       3871576937, 1360769189, 1051808374, 1881390541,  757367126,
       3253778407, 1685049720,  805311189,  934898036,   95682794,
       2052240235, 3475933669, 2213474191, 3341273357, 2443286051,
       4272536794,  696819230,  878775027, 3332634155, 3405126958,
       2824772573,   95284505, 3040640920, 2412859827, 2959515765,
       1764792340, 1504924482, 2116910326, 2293943003, 3199262907,
       1443740894, 3900566588,  343066614, 1927475335,  249220892,
       2920636502, 3593328327, 2648828502, 1678096082], dtype=uint32), 177, 0, 0.0)


[INFO] [1736947725.322914297] [loopHandler]: Time Elapsed: 0.2841072082519531
[INFO] [1736947725.339858294] [loopHandler]: Linear: 0.3 Anglular: 1.1685547893094514
[INFO] [1736947725.615102914] [loopHandler]: Step 1
[INFO] [1736947725.615608876] [loopHandler]: State: [ 0.13556796 -0.98808646 -2.798       0.3       ]
[INFO] [1736947725.616198895] [loopHandler]: Obstacles: (array([[-0.94784991, -0.3184877 ,  0.        ,  0.        ],
       [-1.16056578, -1.1350326 ,  0.        ,  0.        ]]), array([0.10696656, 0.10233139]))
[INFO] [1736947725.616529277] [loopHandler]: RANDOM: (3, (527729427, 2337651324, 1653364543, 45525498, 4091490762, 2397378853, 2638348788, 467777649, 4280448547, 787890650, 863020278, 523595896, 3143389880, 2899160397, 2800304397, 1869643275, 685597889, 1223966236, 3789373435, 1390901231, 2110425955, 2479735229, 2502385883, 2955632649, 1359821753, 3000680078, 2017043311, 1180438665, 1817860966, 17188823, 2757064091, 1370234505, 2110074324, 4036883514, 3772754845, 3994642332, 3454845589, 2422073134, 51508984, 3963596780, 1805539926, 82640100, 1152127880, 3610037488, 2613628008, 2337915751, 3399527183, 3182079239, 1060535368, 3415618424, 2623096776, 4229301269, 470421716, 1341931326, 1000410168, 1162975870, 3571552989, 4233970852, 2633797096, 1016749576, 2953537693, 821465533, 3815108678, 58975483, 3691439424, 548735605, 400482174, 1701227136, 1620933117, 1150983875, 60301562, 2582489657, 562402987, 1281452577, 297860576, 404329659, 503852060, 499316820, 2148200783, 2240154540, 4234647711, 50989036, 3647622960, 1508471666, 686308781, 2161559264, 2846164040, 3616708837, 117977607, 579176715, 657815060, 64478162, 2118263027, 2370311224, 3851470152, 2172159539, 2917771964, 3625223726, 172835080, 2597406381, 3164864365, 4026291581, 1710026536, 3976272085, 3868718728, 726502045, 2390187852, 602838750, 1939400588, 784582092, 2407395946, 749371345, 1755893713, 1988203724, 3223530365, 3244819195, 3923121364, 304430442, 1303233630, 336322332, 1973499315, 501910483, 3187000993, 3090510373, 1790434347, 3862267536, 288543749, 4266156564, 2596325380, 1813888770, 610045365, 2374622612, 3581869159, 165896346, 2527106774, 2354119115, 639241302, 3771997664, 1224321067, 840878666, 2599853451, 578031298, 3245335219, 3015882067, 1203502212, 584561392, 3155616394, 3667534555, 1551467368, 3996602964, 3593518094, 4134335007, 2868660521, 4006482480, 2543179246, 3918622751, 1204386382, 2021980832, 3013998965, 3196726899, 1728186454, 2876185493, 3311993336, 790329447, 3096059272, 2523957628, 34707872, 1245807312, 3725944778, 3334035072, 2981981072, 33942442, 1530381670, 3503406935, 1825218920, 1245950659, 4024795511, 1343680777, 570395303, 333094796, 949950055, 20660708, 66371889, 4251117026, 733951353, 2141568538, 1592720519, 1106707719, 20752818, 2464547197, 886377195, 3733382294, 760452908, 1576384024, 3894296926, 3295116344, 3755681599, 1972091470, 1532242837, 1862039923, 3987879854, 972833523, 559403949, 630818666, 3239501873, 3886748428, 1780151422, 1824960867, 4099649990, 4290286434, 1666605213, 2575710539, 3624477993, 2203552085, 1712615072, 1652390576, 1437539868, 3069568774, 668809894, 3381715605, 3307611410, 4131945220, 2458334214, 1919568246, 3726810458, 598644159, 674940304, 3995485168, 1308113261, 459731882, 3089124413, 1589696254, 1149232667, 2261162832, 2996416230, 2777829091, 4150671487, 1541738173, 1501202922, 846685102, 2811019721, 3330271677, 1089195073, 917420112, 2898413891, 3987121385, 4058294589, 3737934937, 939987919, 3595536839, 314277585, 3741645662, 948139564, 4036093289, 2680788728, 1253484126, 2735237491, 2948653218, 2879462381, 1301128263, 3675646190, 4129103356, 3155475030, 2081218091, 2281266710, 3827568168, 4177362154, 491008653, 3591046291, 446412936, 3019467822, 3848151422, 3204931643, 825358585, 1008996818, 2333476564, 3337945209, 4108538388, 67417167, 1550129681, 3189255371, 4276558248, 3368547005, 1953749209, 3646686582, 3428601981, 700390620, 4279437528, 1524447923, 130632421, 758112875, 3082112232, 3830539197, 1240001669, 572103329, 4247719673, 4145522763, 2914355045, 1712465944, 448024187, 3269256798, 732692397, 4187444625, 2971000299, 2840545479, 1331583684, 2411520069, 411299193, 2787997168, 2429935000, 1236234899, 3896754150, 633870849, 2776486234, 3448312282, 758448729, 653634455, 4289065139, 3934819897, 3984181958, 3895078788, 3103459232, 2165854098, 3915025019, 2867374608, 506699392, 3462956469, 3848492407, 2022029104, 1954469319, 1993510146, 519095257, 32469394, 2334996970, 4279097657, 2162574938, 1103996141, 198023874, 1834832555, 1943546542, 2556524044, 103116909, 3969408073, 2456155972, 1593893386, 1088641525, 3279013833, 150672006, 2600968011, 1462117489, 2818531390, 4134412441, 1738866555, 1386396189, 2040572959, 847270874, 15394024, 154046089, 264475424, 630008715, 3841612842, 1335125970, 2810239866, 3936938869, 1155110485, 4200246846, 424247678, 1084323190, 1956950338, 1371292603, 1154111192, 3584330576, 136289216, 1750335600, 2600652282, 547648576, 607980077, 382879505, 3016640763, 2976347958, 2816697222, 3201046022, 12146122, 285148398, 3998653183, 4093147136, 2716886106, 756191372, 1161150884, 4029209239, 2880309085, 2102289793, 1886265406, 2461376915, 4248105794, 1018456093, 4098571229, 3819524791, 3563781591, 1063383241, 350894651, 3583825387, 575592869, 2817565007, 3809888466, 2232365563, 2312191454, 3891951727, 1222751537, 1699512282, 2218876472, 2951944026, 439424959, 3588714388, 2584760665, 3576150688, 2783270100, 321981345, 4133400610, 347017257, 2740198587, 4172254435, 1334730733, 1024442551, 1160825074, 2138997896, 72519996, 2552156996, 3703334591, 3778051554, 2903265074, 4136167423, 2726034890, 130245292, 3505330817, 1071663850, 1080652039, 2826429008, 1382151832, 2817342975, 4220605323, 100945194, 3692305062, 3132745395, 2404325102, 3892436429, 1021368461, 803129169, 3533179888, 3515954841, 2001336920, 1248068137, 711252006, 721635617, 799799313, 1710668281, 574993597, 143036387, 2276511130, 2036440643, 1668463401, 1369693431, 355086899, 1703645886, 2371657125, 3098733866, 1018322102, 2412427006, 2227656113, 4282214505, 1489131553, 4233807634, 2312619968, 3847624153, 3751400508, 3713394894, 1727067847, 3352055643, 3013132611, 2928053158, 456390480, 3656371108, 3974670054, 3035751940, 2498313139, 1812647393, 2055547889, 3581594256, 2660627090, 2034779963, 594433103, 1996099231, 263136137, 2428361324, 1203601975, 3679822518, 1819068375, 3124035547, 827275251, 1751389563, 1309178051, 1798971159, 4085684753, 604940849, 102989374, 2116024656, 3486604943, 4052398870, 247317762, 3153698698, 1981357803, 1550920307, 2964055230, 2035110807, 686671096, 503997291, 1353117121, 4114617720, 2812233082, 4066407815, 943870858, 859150492, 3089091360, 4279552714, 416109443, 943096554, 31981814, 2070263203, 1609877780, 707192553, 2795500283, 320904031, 3658583476, 4245193298, 434702410, 3386897784, 1030537097, 2045937424, 1465125430, 1673343840, 3505431756, 4277019328, 1085121456, 3389593256, 1587292361, 3890354104, 2464779604, 2145022889, 1177657695, 3587065971, 1512339246, 724189982, 2831234476, 1874254603, 373541526, 802750109, 1514194234, 914288211, 2735487203, 2128801271, 984442670, 3431080264, 74280386, 1789116102, 3535370688, 3304756853, 2494885570, 1994627076, 567664368, 3298205013, 3399842637, 2145814427, 1338716719, 504385677, 681707410, 4204805085, 139857565, 3570663027, 3822255682, 2105490487, 3303392991, 1793451114, 3260820914, 3601542648, 3422048210, 460880298, 600455123, 1487484083, 1041390115, 116359189, 494228486, 1654323337, 423358597, 2917651135, 3448298230, 2666028283, 3406840871, 1804092868, 1259693159, 1945438792, 938900328, 41633747, 613237411, 786875950, 2567925135, 3758494670, 1285470615, 3608169943, 1457039800, 2615459510, 2021106855, 527724655, 3508550415, 1625361047, 4246574903, 3588573481, 1616085720, 3904288363, 3047907568, 3719192392, 3318884308, 1637989036, 559086944, 1660537483, 47), None)


[INFO] [1736947725.617552140] [loopHandler]: NP: ('MT19937', array([2443250962, 1093594115, 1878467924, 2709361018, 1101979660,
       3904844661,  676747479, 2085143622, 1056793272, 3812477442,
       2168787041,  275552121, 2696932952, 3432054210, 1657102335,
       3518946594,  962584079, 1051271004, 3806145045, 1414436097,
       2032348584, 1661738718, 1116708477, 2562755208, 3176189976,
        696824676, 2399811678, 3992505346,  569184356, 2626558620,
        136797809, 4273176064,  296167901, 3430730584,  331909803,
       1908676996, 1950065095,  604298543, 3615988338, 1570232852,
       1028209748, 1511467721, 2411887154, 4210753555, 3096762720,
        423429618,  659966766, 2937509307, 2222847265,  378636552,
       1142109618, 2509241601, 1521729757,  888533219,  250885260,
       2455816244, 4046047811, 1947467789, 1395351953, 2388948566,
        934627940,  194642258, 1429256273, 2139959677, 1543740405,
       1569613451, 4061840539, 2075690423,  824532376,  844152077,
       3218002536,  897315311,  823414659, 1007534698, 3139313867,
       2332794462, 3675156583,  722594429, 3715123011, 2656840676,
       2373277715, 1516144243, 1538161999, 1399719297, 1448820876,
       3180842436, 2020192709, 3279498509, 1048107540, 3094290376,
       3706920703, 3810051683, 4003871775, 1069557309,  151535004,
        667695756,  861767313, 1643171871, 3649507728, 3785763588,
        737899497, 2332908276, 4082123854, 1584539673, 3929877280,
       1046086041, 1304062606, 2311324008, 1190424879,  538647603,
       1728806718,  148948582,  659721465, 2351006009,  185647941,
       1825934330, 2126619619, 2230539295, 3878421575,  965937340,
       2835563987,  419858879, 1527311104, 2042333483, 2745134265,
       3540517373, 1100062165, 2308613697, 2690739856, 2048293545,
       2742876486, 2408502115,   53398423, 3089771461, 1398529613,
       2132477261,  504134301, 1535108421, 1968507173, 3412472770,
       4048517196, 3509143071,  857063211, 1429875570, 4120479871,
       2786574360, 2470799871, 1644104875, 2326863162, 2033900387,
        274888909, 2629973384, 1154405937, 1839988197, 2163830694,
        268733679, 2928953965,  387153042, 3790900490, 3202349717,
       3799209681, 2524871464, 3801447311, 3543081470, 1801633977,
       3870370950, 1581678156,  358283485, 4133385582, 4052311650,
        249498956, 1712028623, 3618329357, 3395106946, 2704820515,
         26653208, 2437509555, 4192186371, 3639946838, 2615917799,
        294624699,  463886267, 2477203673, 2514051526, 4162882381,
       2937629358, 3180524454, 1388392394, 2637132139, 1999482082,
       1870663339, 2852309250, 3489430700, 1116063402, 1673637188,
       1941955790, 4081919937, 2322920953, 3500518887, 2722575905,
        405031829, 3728964889, 3464559963,  665516555, 1626835870,
       2523729468,  238289561,  497556937, 2581429740, 3456619478,
       2601389837,  820426192,  268141532, 2654829421,  349692193,
       2426957585, 1465734488,   85095426, 1080895536, 2823366942,
        379322515, 2938986739, 1561328720, 2940081697,  607513620,
       2724557130, 2841377034,   14123440, 1085631349, 1977859413,
       1325586902, 1690398943, 2516154740, 4144373551,  555899232,
       1472707937, 3318086852,  719779833, 3545481907, 1384350857,
        191709822, 2924586997, 3905397527, 2528674757, 2377804096,
       2742818576, 4162971050, 1916415976, 2229076768,  132706400,
       1337415646,  251604474, 4168783505,  819499074, 1213291699,
       2098930479, 1009044052, 1060792037, 2169940733, 2973281031,
        636656529, 1946890813,  367099469, 4076624283,  338339529,
        561343735, 3309733580, 3895891229,  516195845, 3075613489,
       3076388119, 4088758753, 3895582245, 1192445752, 2923797073,
       2272605437, 2964193665,  943979628, 3263904824, 1852145108,
       1911050628, 1596880711,  479795791,  212699077, 2172697748,
       1764175804, 3951845064, 2182587171, 2396848133, 2718837214,
       2934177572, 3638054152,  914795167, 1028977354, 1744985339,
       1161407853, 2069746822, 3109934340, 3666150054,  729399111,
       2911998815,  152809615,  417267263, 1064343325, 2751707923,
       1833270972,  886939906, 4054231201, 1410366452,  976142646,
       1452795786, 1904234879, 4231894541, 1505392175, 3498767279,
        833704604, 2100592828,  688268099, 1752675602, 1975556664,
       2102210733,  698665709, 1232104968, 4051336323, 1740516649,
       3131721670, 3755143232, 3433756601,  138325540, 1566724819,
       3146312914, 3262098346, 1400757929, 3821885720,  356740291,
       4236900846, 3962771215, 3383537419, 3432281817, 3700484231,
       1124512300, 4040103150, 2152814065,  357241942, 3507144572,
       3156778000, 4029389048, 1495464238, 2710816120,  618937484,
        923913256, 3233161411, 3113338135, 2380534800, 2989134055,
        792458413, 2073679910, 2733527896, 1078384210, 2832175364,
        501385130, 1554930792, 2339252603,  535487294, 2983664186,
        924228889, 2127502206, 2847205678,  836935943, 1902192892,
       4094716961, 3296730761, 2307406435,  281523156,  728701372,
